Player,Team,Salary,Color,Player,Team
DPMD Jayawardene,Kings XI Punjab,"$475,000","475,000",DPMD Jayawardene,Kings XI Punjab
IK Pathan,Kings XI Punjab,"$925,000","925,000",IK Pathan,Kings XI Punjab
KC Sangakkara,Kings XI Punjab,"$700,000","700,000",KC Sangakkara,Kings XI Punjab
PP Chawla,Kings XI Punjab,"$400,000","400,000",PP Chawla,Kings XI Punjab
RR Powar,Kings XI Punjab,"$170,000","170,000",RR Powar,Kings XI Punjab
RR Sarwan,Kings XI Punjab,"$225,000","225,000",RR Sarwan,Kings XI Punjab
S Sreesanth,Kings XI Punjab,"$625,000","625,000",S Sreesanth,Kings XI Punjab
SM Katich,Kings XI Punjab,"$200,000","200,000",SM Katich,Kings XI Punjab
AB Agarkar,Kolkata Knight Riders,"$350,000","350,000",AB Agarkar,Kolkata Knight Riders
BB McCullum,Kolkata Knight Riders,"$700,000","700,000",BB McCullum,Kolkata Knight Riders
DJ Hussey,Kolkata Knight Riders,"$625,000","625,000",DJ Hussey,Kolkata Knight Riders
I Sharma,Kolkata Knight Riders,"$950,000","950,000",I Sharma,Kolkata Knight Riders
M Kartik,Kolkata Knight Riders,"$425,000","425,000",M Kartik,Kolkata Knight Riders
RT Ponting,Kolkata Knight Riders,"$400,000","400,000",RT Ponting,Kolkata Knight Riders
Shoaib Akhtar,Kolkata Knight Riders,"$425,000","425,000",Shoaib Akhtar,Kolkata Knight Riders
T Taibu,Kolkata Knight Riders,"$125,000","125,000",T Taibu,Kolkata Knight Riders
Umar Gul,Kolkata Knight Riders,"$150,000","150,000",Umar Gul,Kolkata Knight Riders
CRD Fernando,Mumbai Indians,"$150,000","150,000",CRD Fernando,Mumbai Indians
Harbhajan Singh,Mumbai Indians,"$850,000","850,000",Harbhajan Singh,Mumbai Indians
RV Uthappa,Mumbai Indians,"$800,000","800,000",RV Uthappa,Mumbai Indians
SM Pollock,Mumbai Indians,"$550,000","550,000",SM Pollock,Mumbai Indians
ST Jayasuriya,Mumbai Indians,"$975,000","975,000",ST Jayasuriya,Mumbai Indians
GC Smith,Rajasthan Royals,"$250,000","250,000",GC Smith,Rajasthan Royals
Kamran Akmal,Rajasthan Royals,"$150,000","150,000",Kamran Akmal,Rajasthan Royals
M Kaif,Rajasthan Royals,"$675,000","675,000",M Kaif,Rajasthan Royals
MM Patel,Rajasthan Royals,"$275,000","275,000",MM Patel,Rajasthan Royals
SK Warne,Rajasthan Royals,"$450,000","450,000",SK Warne,Rajasthan Royals
SR Watson,Rajasthan Royals,"$125,000","125,000",SR Watson,Rajasthan Royals
YK Pathan,Rajasthan Royals,"$475,000","475,000",YK Pathan,Rajasthan Royals
Younis Khan,Rajasthan Royals,"$225,000","225,000",Younis Khan,Rajasthan Royals
A Kumble,Royal Challengers Bangalore,"$500,000","500,000",A Kumble,Royal Challengers Bangalore
CL White,Royal Challengers Bangalore,"$500,000","500,000",CL White,Royal Challengers Bangalore
DW Steyn,Royal Challengers Bangalore,"$325,000","325,000",DW Steyn,Royal Challengers Bangalore
JH Kallis,Royal Challengers Bangalore,"$900,000","900,000",JH Kallis,Royal Challengers Bangalore
MV Boucher,Royal Challengers Bangalore,"$450,000","450,000",MV Boucher,Royal Challengers Bangalore
S Chanderpaul,Royal Challengers Bangalore,"$200,000","200,000",S Chanderpaul,Royal Challengers Bangalore
W Jaffer,Royal Challengers Bangalore,"$150,000","150,000",W Jaffer,Royal Challengers Bangalore
Z Khan,Royal Challengers Bangalore,"$450,000","450,000",Z Khan,Royal Challengers Bangalore
